FirstFit - EuroCore - CL_625
, 6083.73) +- (50.1081, 50.1081)
, 1.51708e+06) +- (12652, 12652)
C: ,1162)
L: ,4921)
E: ,0)
S: ,0)

C: ,290956)
L: ,1226120)
E: ,0)
S: ,0)


BestFit - EuroCore - CL_625
, 6080.23) +- (53.8955, 53.8955)
, 1.52031e+06) +- (13185.7, 13185.7)
C: ,1160)
L: ,4919)
E: ,0)
S: ,0)

C: ,292060)
L: ,1228253)
E: ,0)
S: ,0)


FirstFit - EuroCore - CL_125
, 5657.23) +- (52.1807, 52.1807)
, 1.41156e+06) +- (13184, 13184)
C: ,1088)
L: ,4568)
E: ,0)
S: ,0)

C: ,272556)
L: ,1139003)
E: ,0)
S: ,0)


BestFit - EuroCore - CL_125
, 5661.63) +- (58.1952, 58.1952)
, 1.412e+06) +- (15028.8, 15028.8)
C: ,1085)
L: ,4576)
E: ,0)
S: ,0)

C: ,271700)
L: ,1140300)
E: ,0)
S: ,0)


FirstFit - EuroCore - CL_50
, 3186.97) +- (40.0137, 40.0137)
, 795880) +- (10487.6, 10487.6)
C: ,647)
L: ,2539)
E: ,0)
S: ,0)

C: ,161640)
L: ,634240)
E: ,0)
S: ,0)


BestFit - EuroCore - CL_50
, 3230.73) +- (34.5132, 34.5132)
, 809233) +- (8662.82, 8662.82)
C: ,669)
L: ,2561)
E: ,0)
S: ,0)

C: ,167300)
L: ,641933)
E: ,0)
S: ,0)


FirstFit - EuroCore - CLE
, 7702.9) +- (60.7175, 60.7175)
, 1.92553e+06) +- (15722.8, 15722.8)
C: ,1360)
L: ,811)
E: ,5531)
S: ,0)

C: ,512176)
L: ,229753)
E: ,1183600)
S: ,0)


BestFit - EuroCore - CLE
, 7691.6) +- (63.0695, 63.0695)
, 1.92121e+06) +- (15550.8, 15550.8)
C: ,1348)
L: ,811)
E: ,5532)
S: ,0)

C: ,508590)
L: ,227986)
E: ,1184630)
S: ,0)


FirstFit - EuroCore - CLS
, 6191.2) +- (46.0602, 46.0602)
, 1.5464e+06) +- (12001.5, 12001.5)
C: ,514)
L: ,1251)
E: ,0)
S: ,4424)

C: ,128563)
L: ,311296)
E: ,0)
S: ,1106543)


BestFit - EuroCore - CLS
, 6270.87) +- (50.1073, 50.1073)
, 1.56823e+06) +- (13112, 13112)
C: ,523)
L: ,1278)
E: ,0)
S: ,4468)

C: ,131523)
L: ,320100)
E: ,0)
S: ,1116606)


FirstFit - UKNet - CL_625
, 4457.8) +- (36.8842, 36.8842)
, 1.11265e+06) +- (9246.43, 9246.43)
C: ,1079)
L: ,3378)
E: ,0)
S: ,0)

C: ,273900)
L: ,838750)
E: ,0)
S: ,0)


BestFit - UKNet - CL_625
, 4445.53) +- (30.4615, 30.4615)
, 1.10963e+06) +- (7886.3, 7886.3)
C: ,1068)
L: ,3377)
E: ,0)
S: ,0)

C: ,269590)
L: ,840043)
E: ,0)
S: ,0)


FirstFit - UKNet - CL_125
, 4227) +- (30.5136, 30.5136)
, 1.05368e+06) +- (7772.89, 7772.89)
C: ,997)
L: ,3229)
E: ,0)
S: ,0)

C: ,254590)
L: ,799093)
E: ,0)
S: ,0)


BestFit - UKNet - CL_125
, 4224.1) +- (33.384, 33.384)
, 1.05339e+06) +- (8145.21, 8145.21)
C: ,998)
L: ,3225)
E: ,0)
S: ,0)

C: ,254403)
L: ,798983)
E: ,0)
S: ,0)


FirstFit - UKNet - CL_50
, 2137.9) +- (16.6755, 16.6755)
, 536387) +- (5136.61, 5136.61)
C: ,522)
L: ,1615)
E: ,0)
S: ,0)

C: ,130530)
L: ,405856)
E: ,0)
S: ,0)


BestFit - UKNet - CL_50
, 2122.3) +- (25.8922, 25.8922)
, 530473) +- (6476.51, 6476.51)
C: ,509)
L: ,1612)
E: ,0)
S: ,0)

C: ,127653)
L: ,402820)
E: ,0)
S: ,0)


FirstFit - UKNet - CLE
, 5084.77) +- (28.4824, 28.4824)
, 1.27169e+06) +- (7944.02, 7944.02)
C: ,652)
L: ,616)
E: ,3815)
S: ,0)

C: ,196016)
L: ,154333)
E: ,921343)
S: ,0)


BestFit - UKNet - CLE
, 5076.4) +- (32.0925, 32.0925)
, 1.26912e+06) +- (8495.04, 8495.04)
C: ,647)
L: ,614)
E: ,3814)
S: ,0)

C: ,194936)
L: ,153236)
E: ,920943)
S: ,0)


FirstFit - UKNet - CLS
, 4083.67) +- (24.9506, 24.9506)
, 1.02155e+06) +- (6348.05, 6348.05)
C: ,432)
L: ,893)
E: ,0)
S: ,2757)

C: ,108140)
L: ,224256)
E: ,0)
S: ,689150)


BestFit - UKNet - CLS
, 4073.23) +- (30.6671, 30.6671)
, 1.01657e+06) +- (8124.63, 8124.63)
C: ,427)
L: ,898)
E: ,0)
S: ,2747)

C: ,106906)
L: ,223910)
E: ,0)
S: ,685750)


FirstFit - NSFNet - CL_625
, 2069.07) +- (22.4772, 22.4772)
, 513417) +- (5676.31, 5676.31)
C: ,626)
L: ,1442)
E: ,0)
S: ,0)

C: ,154743)
L: ,358673)
E: ,0)
S: ,0)


BestFit - NSFNet - CL_625
, 2070.3) +- (30.0503, 30.0503)
, 514347) +- (6551.58, 6551.58)
C: ,630)
L: ,1440)
E: ,0)
S: ,0)

C: ,155750)
L: ,358596)
E: ,0)
S: ,0)


FirstFit - NSFNet - CL_125
, 1999.17) +- (27.4027, 27.4027)
, 496790) +- (6781.56, 6781.56)
C: ,597)
L: ,1402)
E: ,0)
S: ,0)

C: ,148290)
L: ,348500)
E: ,0)
S: ,0)


BestFit - NSFNet - CL_125
, 2011.37) +- (23.9831, 23.9831)
, 499363) +- (6169.02, 6169.02)
C: ,603)
L: ,1407)
E: ,0)
S: ,0)

C: ,149743)
L: ,349620)
E: ,0)
S: ,0)


FirstFit - NSFNet - CL_50
, 1532.17) +- (20.7751, 20.7751)
, 384630) +- (5266.19, 5266.19)
C: ,331)
L: ,1200)
E: ,0)
S: ,0)

C: ,95100)
L: ,289530)
E: ,0)
S: ,0)


BestFit - NSFNet - CL_50
, 1551.03) +- (18.1606, 18.1606)
, 386573) +- (4658.97, 4658.97)
C: ,333)
L: ,1217)
E: ,0)
S: ,0)

C: ,94266)
L: ,292306)
E: ,0)
S: ,0)


FirstFit - NSFNet - CLE
, 1590.3) +- (20.7048, 20.7048)
, 396297) +- (4880.27, 4880.27)
C: ,776)
L: ,500)
E: ,312)
S: ,0)

C: ,197193)
L: ,145256)
E: ,53846)
S: ,0)


BestFit - NSFNet - CLE
, 1586.4) +- (20.1862, 20.1862)
, 396333) +- (4816.94, 4816.94)
C: ,777)
L: ,503)
E: ,306)
S: ,0)

C: ,198380)
L: ,145953)
E: ,52000)
S: ,0)


FirstFit - NSFNet - CLS
, 2848.47) +- (22.8676, 22.8676)
, 711013) +- (5329.94, 5329.94)
C: ,287)
L: ,542)
E: ,0)
S: ,2018)

C: ,72393)
L: ,147873)
E: ,0)
S: ,490746)


BestFit - NSFNet - CLS
, 2831.3) +- (27.3962, 27.3962)
, 705897) +- (6016.78, 6016.78)
C: ,287)
L: ,537)
E: ,0)
S: ,2007)

C: ,72013)
L: ,146786)
E: ,0)
S: ,487096)


